Function main @ 0x4009f9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I1 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I1 t200:Ity_I1 t201:Ity_I32 t202:Ity_F64 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I1 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I1 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I1 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I1 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I1 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I1 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I1 t277:Ity_I32

   00 | ------ IMark(0x4009f8, 4, 1) ------
   85 | PUT(pc) = 0x00400cd1
   86 | ------ IMark(0x400cd0, 4, 1) ------
   87 | t177 = Sub32(t23,0x00000004)
   88 | t884 = LDle:I8(t177)
   89 | t906 = 8Uto32(t884)
   90 | ------ IMark(0x400cd4, 2, 1) ------
   91 | ------ IMark(0x400cd6, 2, 1) ------
   92 | t908 = CmpNE32(t170,0x00000000)
   93 | t674 = Add32(t905,0x00000001)
   94 | t909 = ITE(t908,t674,t905)
   95 | ------ IMark(0x400cd8, 4, 1) ------
   96 | t698 = Mul32(0x0000000c,t906)
   97 | t697 = Add32(t875,t698)
   98 | ------ IMark(0x400cdc, 2, 1) ------
   99 | PUT(r0) = 0x0000000c
   100 | PUT(pc) = 0x00400cdf
   101 | ------ IMark(0x400cde, 2, 1) ------
   102 | t726 = Add32(t697,0x00000008)
   103 | t885 = LDle:I32(t726)
   104 | ------ IMark(0x400ce0, 4, 1) ------
   105 | t213 = And32(t885,0x00000038)
   106 | PUT(pc) = 0x00400ce5
   107 | ------ IMark(0x400ce4, 4, 1) ------
   108 | t220 = Sub32(t23,0x00000003)
   109 | t886 = LDle:I8(t220)
   110 | t910 = 8Uto32(t886)
   111 | PUT(r1) = t910
   112 | ------ IMark(0x400ce8, 2, 1) ------
   113 | ------ IMark(0x400cea, 2, 1) ------
   114 | t912 = CmpNE32(t213,0x00000000)
   115 | t765 = Add32(t909,0x00000001)
   116 | t913 = ITE(t912,t765,t909)
   117 | ------ IMark(0x400cec, 4, 1) ------
   118 | t789 = Mul32(0x0000000c,t910)
   119 | t788 = Add32(t875,t789)
   120 | PUT(pc) = 0x00400cf1
   121 | ------ IMark(0x400cf0, 2, 1) ------
   122 | t796 = Add32(t788,0x00000008)
   123 | t887 = LDle:I32(t796)
   124 | PUT(r2) = t887
   125 | ------ IMark(0x400cf2, 4, 1) ------
   126 | t250 = And32(t887,0x00000038)
   127 | ------ IMark(0x400cf6, 2, 1) ------
   128 | ------ IMark(0x400cf8, 2, 1) ------
   129 | t915 = CmpNE32(t250,0x00000000)
   130 | t834 = Add32(t913,0x00000001)
   131 | t916 = ITE(t915,t834,t913)
   132 | PUT(r3) = t916
   133 | ------ IMark(0x400cfa, 2, 1) ------
   134 | PUT(cc_op) = 0x00000002
   135 | PUT(cc_dep1) = t916
   136 | PUT(cc_dep2) = 0x00000003
   137 | PUT(cc_ndep) = 0x00000000
   138 | PUT(pc) = 0x00400cfd
   139 | ------ IMark(0x400cfc, 2, 1) ------
   140 | PUT(itstate) = 0x00000000
   141 | t918 = CmpLT32U(0x00000003,t916)
   142 | t917 = 1Uto32(t918)
   143 | t919 = 32to1(t917)
   144 | if (t919) { PUT(pc) = 0x400d85; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400cff; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I8 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I1

   00 | ------ IMark(0x400bbc, 4, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t3 = Add32(t2,0x00000001)
   03 | t66 = LDle:I8(t3)
   04 | t68 = 8Uto32(t66)
   05 | PUT(r5) = t3
   06 | ------ IMark(0x400bc0, 4, 1) ------
   07 | t30 = GET:I32(r8)
   08 | t28 = Mul32(t30,t68)
   09 | t31 = GET:I32(r7)
   10 | t27 = Add32(t31,t28)
   11 | PUT(r3) = t27
   12 | PUT(pc) = 0x00400bc5
   13 | ------ IMark(0x400bc4, 2, 1) ------
   14 | t35 = Add32(t27,0x00000008)
   15 | t67 = LDle:I32(t35)
   16 | PUT(r6) = t67
   17 | ------ IMark(0x400bc6, 4, 1) ------
   18 | t16 = And32(t67,0x00000038)
   19 | t39 = GET:I32(cc_op)
   20 | t40 = GET:I32(cc_dep1)
   21 | t41 = GET:I32(cc_dep2)
   22 | t42 = GET:I32(cc_ndep)
   23 | t69 = armg_calculate_flag_v(t39,t40,t41,t42):Ity_I32
   24 | t70 = armg_calculate_flag_c(t39,t40,t41,t42):Ity_I32
   25 | PUT(cc_op) = 0x00000005
   26 | PUT(cc_dep1) = t16
   27 | PUT(cc_dep2) = t70
   28 | PUT(cc_ndep) = t69
   29 | PUT(pc) = 0x00400bcb
   30 | ------ IMark(0x400bca, 2, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | t72 = CmpEQ32(t16,0x00000000)
   33 | t71 = 1Uto32(t72)
   34 | t73 = 32to1(t71)
   35 | if (t73) { PUT(pc) = 0x400bb9; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400bcd; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400bf8, 2, 1) ------
   01 | t13 = GET:I32(r7)
   02 | t33 = LDle:I32(t13)
   03 | PUT(r3) = t33
   04 | ------ IMark(0x400bfa, 2, 1) ------
   05 | t5 = GET:I32(r5)
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t5
   08 | PUT(cc_dep2) = t33
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400bfd
   11 | ------ IMark(0x400bfc, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpLT32S(t5,t33)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x400add; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400c01; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1

   00 | ------ IMark(0x400adc, 4, 1) ------
   01 | t2 = GET:I32(r6)
   02 | t3 = Add32(t2,0x00000004)
   03 | t36 = LDle:I32(t3)
   04 | PUT(r1) = t36
   05 | PUT(r6) = t3
   06 | ------ IMark(0x400ae0, 2, 1) ------
   07 | t8 = GET:I32(r8)
   08 | PUT(cc_op) = 0x00000002
   09 | PUT(cc_dep1) = t8
   10 | PUT(cc_dep2) = t36
   11 | PUT(cc_ndep) = 0x00000000
   12 | PUT(pc) = 0x00400ae3
   13 | ------ IMark(0x400ae2, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t38 = CmpEQ32(t8,t36)
   16 | t37 = 1Uto32(t38)
   17 | t39 = 32to1(t37)
   18 | if (t39) { PUT(pc) = 0x400be5; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400ae5; Ijk_Boring
}

IRSB {
